country_name,iso2,iso3,sdg_number,sdg_name,pub_share,implementation_deficit,quadrant
Guinea,GN,GIN,1,No Poverty,0.03415032679738562,33.843999999999994,HL
Guinea,GN,GIN,2,Zero Hunger,0.03415032679738562,44.73011111111111,HL
Guinea,GN,GIN,3,Good Health and Well-being,0.5084150326797385,67.97792857142858,HH
Guinea,GN,GIN,4,Quality Education,0.045179738562091495,68.39574999999999,LH
Guinea,GN,GIN,5,Gender Equality,0.039624183006535946,66.74025,HH
Guinea,GN,GIN,6,Clean Water and Sanitation,0.032271241830065356,45.84060000000001,LL
Guinea,GN,GIN,7,Affordable and Clean Energy,0.000980392156862745,67.51124999999999,LH
Guinea,GN,GIN,8,Decent Work and Economic Growth,0.006862745098039216,26.87428571428572,LL
Guinea,GN,GIN,9,"Industry, Innovation and Infrastructure",0.020915032679738557,80.60914285714286,LH
Guinea,GN,GIN,10,Reduced Inequalities,0.018790849673202614,8.238499999999988,LL
Guinea,GN,GIN,11,Sustainable Cities and Communities,0.03504901960784313,41.91,LL
Guinea,GN,GIN,12,Responsible Consumption and Production,0.03733660130718954,4.74366666666667,LL
Guinea,GN,GIN,13,Climate Action,0.04599673202614378,1.650666666666666,LL
Guinea,GN,GIN,15,Life on Land,0.03946078431372549,29.72,LL
Guinea,GN,GIN,16,"Peace, Justice and Strong Institutions",0.0375,59.65300000000001,LH
Guinea,GN,GIN,17,Partnerships for the Goals,0.06331699346405227,38.1586,LL
Guinea-Bissau,GW,GNB,1,No Poverty,0.048756130359120346,65.8665,HL
Guinea-Bissau,GW,GNB,2,Zero Hunger,0.048756130359120346,61.217125,HH
Guinea-Bissau,GW,GNB,3,Good Health and Well-being,0.3988292991615252,63.68176923076923,HH
Guinea-Bissau,GW,GNB,4,Quality Education,0.08642224331593104,74.91675000000001,HH
Guinea-Bissau,GW,GNB,5,Gender Equality,0.03134195538680588,61.47525,HH
Guinea-Bissau,GW,GNB,6,Clean Water and Sanitation,0.010771634235089382,60.9035,LH
Guinea-Bissau,GW,GNB,7,Affordable and Clean Energy,0.0015780730897009963,79.3365,LH
Guinea-Bissau,GW,GNB,8,Decent Work and Economic Growth,0.015201313083372877,24.25099999999999,LL
Guinea-Bissau,GW,GNB,9,"Industry, Innovation and Infrastructure",0.017635658914728684,75.289375,LL
Guinea-Bissau,GW,GNB,10,Reduced Inequalities,0.01806676158835627,21.372500000000002,LL
Guinea-Bissau,GW,GNB,11,Sustainable Cities and Communities,0.03717172915677898,48.94125,LH
Guinea-Bissau,GW,GNB,12,Responsible Consumption and Production,0.03708867267837366,5.817000000000007,LL
Guinea-Bissau,GW,GNB,13,Climate Action,0.02411604176554343,0.3499999999999943,LL
Guinea-Bissau,GW,GNB,14,Life Below Water,0.012944945420028473,23.027,LL
Guinea-Bissau,GW,GNB,15,Life on Land,0.060813162474292026,33.68933333333332,LL
Guinea-Bissau,GW,GNB,16,"Peace, Justice and Strong Institutions",0.05203686125613033,49.10585714285714,LL
Guinea-Bissau,GW,GNB,17,Partnerships for the Goals,0.09846938775510208,48.511,HH
Kenya,KE,KEN,1,No Poverty,0.03587473579108374,61.2945,HL
Kenya,KE,KEN,2,Zero Hunger,0.03584685178853434,47.31466666666667,HL
Kenya,KE,KEN,3,Good Health and Well-being,0.16597303054789916,43.21992857142857,LL
Kenya,KE,KEN,4,Quality Education,0.05034136414095805,37.2985,LL
Kenya,KE,KEN,5,Gender Equality,0.03528667993892658,30.646500000000003,HL
Kenya,KE,KEN,6,Clean Water and Sanitation,0.055676809381398566,37.84399999999999,LL
Kenya,KE,KEN,7,Affordable and Clean Energy,0.01079416404314827,55.19925,LL
Kenya,KE,KEN,8,Decent Work and Economic Growth,0.023926820072852552,23.154142857142844,LL
Kenya,KE,KEN,9,"Industry, Innovation and Infrastructure",0.040291172936368996,64.12174999999999,LL
Kenya,KE,KEN,10,Reduced Inequalities,0.021325761024613765,42.2435,HL
Kenya,KE,KEN,11,Sustainable Cities and Communities,0.04057444689764246,39.26900000000001,LL
Kenya,KE,KEN,12,Responsible Consumption and Production,0.09553116030320849,5.948142857142869,LL
Kenya,KE,KEN,13,Climate Action,0.12040425748300931,1.8250000000000028,HL
Kenya,KE,KEN,14,Life Below Water,0.03187390455704268,29.388333333333335,LL
Kenya,KE,KEN,15,Life on Land,0.10951859163648069,40.0776,HH
Kenya,KE,KEN,16,"Peace, Justice and Strong Institutions",0.05946557774204799,48.6465,LL
Kenya,KE,KEN,17,Partnerships for the Goals,0.06729467171478441,39.71683333333333,LL
Lesotho,LS,LSO,1,No Poverty,0.047603121516165005,67.602,HL
Lesotho,LS,LSO,2,Zero Hunger,0.047603121516165005,57.710375,HH
Lesotho,LS,LSO,3,Good Health and Well-being,0.1693979933110368,63.86578571428571,LH
Lesotho,LS,LSO,4,Quality Education,0.09785793916228697,64.01124999999999,HH
Lesotho,LS,LSO,5,Gender Equality,0.012740882306099698,27.707750000000004,LL
Lesotho,LS,LSO,6,Clean Water and Sanitation,0.05624303232998886,49.611,LH
Lesotho,LS,LSO,7,Affordable and Clean Energy,0.01516164994425864,77.95375,LH
Lesotho,LS,LSO,8,Decent Work and Economic Growth,0.045628284758719544,45.8095,HH
Lesotho,LS,LSO,9,"Industry, Innovation and Infrastructure",0.03695652173913044,75.632375,LL
Lesotho,LS,LSO,10,Reduced Inequalities,0.03494983277591974,72.538,HH
Lesotho,LS,LSO,11,Sustainable Cities and Communities,0.03361204013377926,21.441666666666663,LL
Lesotho,LS,LSO,12,Responsible Consumption and Production,0.0848702022615066,1.6763333333333321,LL
Lesotho,LS,LSO,13,Climate Action,0.0868211498646281,4.194999999999993,LH
Lesotho,LS,LSO,15,Life on Land,0.07773530817009076,21.02433333333333,LL
Lesotho,LS,LSO,16,"Peace, Justice and Strong Institutions",0.07909698996655518,51.31471428571428,HL
Lesotho,LS,LSO,17,Partnerships for the Goals,0.06424589902850773,19.076000000000008,LL
Liberia,LR,LBR,1,No Poverty,0.031397114654517846,71.294,LL
Liberia,LR,LBR,2,Zero Hunger,0.031397114654517846,63.565,LH
Liberia,LR,LBR,3,Good Health and Well-being,0.1995850959973967,56.17114285714285,LH
Liberia,LR,LBR,4,Quality Education,0.049989152836533234,61.22325,LH
Liberia,LR,LBR,5,Gender Equality,0.020652999240698557,62.5465,LH
Liberia,LR,LBR,6,Clean Water and Sanitation,0.06219221173663086,45.3334,LL
Liberia,LR,LBR,7,Affordable and Clean Energy,0.06057869617095129,77.024,HH
Liberia,LR,LBR,8,Decent Work and Economic Growth,0.011074953899555266,29.791285714285706,LL
Liberia,LR,LBR,9,"Industry, Innovation and Infrastructure",0.05987905412734566,82.876,HH
Liberia,LR,LBR,10,Reduced Inequalities,0.0126044039483675,27.8925,LL
Liberia,LR,LBR,11,Sustainable Cities and Communities,0.053161948150558615,58.516,HH
Liberia,LR,LBR,12,Responsible Consumption and Production,0.09283816032107606,2.7881428571428586,LL
Liberia,LR,LBR,13,Climate Action,0.1122356003904979,0.556666666666672,LL
Liberia,LR,LBR,14,Life Below Water,0.006492027334851935,16.937333333333328,LL
Liberia,LR,LBR,15,Life on Land,0.10221553313808439,49.3908,LH
Liberia,LR,LBR,16,"Peace, Justice and Strong Institutions",0.03782134721770257,56.69081818181817,LH
Liberia,LR,LBR,17,Partnerships for the Goals,0.055884586180713715,44.5928,LH
Madagascar,MG,MDG,1,No Poverty,0.025336468299010862,95.7315,LH
Madagascar,MG,MDG,2,Zero Hunger,0.025336468299010862,51.15711111111111,LL
Madagascar,MG,MDG,3,Good Health and Well-being,0.16113453326847194,69.254,LH
Madagascar,MG,MDG,4,Quality Education,0.038662774985135935,44.51025,LL
Madagascar,MG,MDG,5,Gender Equality,0.016628830874006812,37.39775,LL
Madagascar,MG,MDG,6,Clean Water and Sanitation,0.03822496081292903,54.5002,LH
Madagascar,MG,MDG,7,Affordable and Clean Energy,0.0029701097237987135,61.4745,LL
Madagascar,MG,MDG,8,Decent Work and Economic Growth,0.0150154045727258,33.71114285714286,LL
Madagascar,MG,MDG,9,"Industry, Innovation and Infrastructure",0.020725906707745528,90.820125,LH
Madagascar,MG,MDG,10,Reduced Inequalities,0.01401816118047673,59.3925,LL
Madagascar,MG,MDG,11,Sustainable Cities and Communities,0.027468785471055614,42.15325,LL
Madagascar,MG,MDG,12,Responsible Consumption and Production,0.06979352467434195,3.4117142857142824,LL
Madagascar,MG,MDG,13,Climate Action,0.1343846278579536,0.6066666666666691,HL
Madagascar,MG,MDG,14,Life Below Water,0.06870979947029891,33.3925,HL
Madagascar,MG,MDG,15,Life on Land,0.26274525701313445,51.707,HH
Madagascar,MG,MDG,16,"Peace, Justice and Strong Institutions",0.03045781309118426,59.8937,LH
Madagascar,MG,MDG,17,Partnerships for the Goals,0.04838657369871899,43.05516666666667,LH
Malawi,MW,MWI,1,No Poverty,0.03745986471472143,100.0,HH
Malawi,MW,MWI,2,Zero Hunger,0.03745986471472143,45.00733333333333,HL
Malawi,MW,MWI,3,Good Health and Well-being,0.30929951690821184,47.36428571428572,HL
Malawi,MW,MWI,4,Quality Education,0.08441778139974261,46.34266666666667,HL
Malawi,MW,MWI,5,Gender Equality,0.0344626888683319,40.23575,HL
Malawi,MW,MWI,6,Clean Water and Sanitation,0.04117849678672999,37.7096,LL
Malawi,MW,MWI,7,Affordable and Clean Energy,0.004505858772741298,58.9445,LL
Malawi,MW,MWI,8,Decent Work and Economic Growth,0.018995492122226662,31.761428571428567,LL
Malawi,MW,MWI,9,"Industry, Innovation and Infrastructure",0.03643947403198108,82.61212499999999,LH
Malawi,MW,MWI,10,Reduced Inequalities,0.020506989413094912,41.1805,HL
Malawi,MW,MWI,11,Sustainable Cities and Communities,0.0386660646373876,42.232,LL
Malawi,MW,MWI,12,Responsible Consumption and Production,0.061017931172880235,2.699857142857141,LL
Malawi,MW,MWI,13,Climate Action,0.05146622273125517,0.7980000000000018,LL
Malawi,MW,MWI,15,Life on Land,0.05826529913023903,39.60659999999999,LH
Malawi,MW,MWI,16,"Peace, Justice and Strong Institutions",0.06672950041358915,40.26554545454545,HL
Malawi,MW,MWI,17,Partnerships for the Goals,0.08382125848592087,39.22816666666666,HL
Mali,ML,MLI,1,No Poverty,0.033984980130666115,56.857,HL
Mali,ML,MLI,2,Zero Hunger,0.033984980130666115,46.19577777777777,HL
Mali,ML,MLI,3,Good Health and Well-being,0.17868929750117868,57.81114285714285,LH
Mali,ML,MLI,4,Quality Education,0.03767427763184481,89.756,LH
Mali,ML,MLI,5,Gender Equality,0.021204620462046204,58.05475,LH
Mali,ML,MLI,6,Clean Water and Sanitation,0.04835320266720549,36.6862,LL
Mali,ML,MLI,7,Affordable and Clean Energy,0.002535865831481107,68.4845,LH
Mali,ML,MLI,8,Decent Work and Economic Growth,0.02013201320132013,28.98185714285715,LL
Mali,ML,MLI,9,"Industry, Innovation and Infrastructure",0.028174041893985313,78.428875,LL
Mali,ML,MLI,10,Reduced Inequalities,0.011963696369636964,29.736999999999995,LL
Mali,ML,MLI,11,Sustainable Cities and Communities,0.030386610089580383,44.03775,LL
Mali,ML,MLI,12,Responsible Consumption and Production,0.12096214723513166,5.269571428571425,HL
Mali,ML,MLI,13,Climate Action,0.1957954468916279,1.1936666666666724,HL
Mali,ML,MLI,15,Life on Land,0.11530443860712603,14.199250000000006,HL
Mali,ML,MLI,16,"Peace, Justice and Strong Institutions",0.051060820367751066,54.56755555555556,LL
Mali,ML,MLI,17,Partnerships for the Goals,0.06448945914999664,39.1765,LL
Mauritania,MR,MRT,1,No Poverty,0.0024330900243309003,21.237499999999997,LL
Mauritania,MR,MRT,2,Zero Hunger,0.0024330900243309003,61.07655555555555,LH
Mauritania,MR,MRT,3,Good Health and Well-being,0.08941605839416059,41.21535714285712,LL
Mauritania,MR,MRT,4,Quality Education,0.014598540145985401,59.493,LH
Mauritania,MR,MRT,5,Gender Equality,0.004866180048661801,67.29525000000001,LH
Mauritania,MR,MRT,6,Clean Water and Sanitation,0.11496350364963503,38.424,HL
Mauritania,MR,MRT,7,Affordable and Clean Energy,0.016058394160583942,63.452,LL
Mauritania,MR,MRT,8,Decent Work and Economic Growth,0.0051094890510948905,47.57571428571428,LH
Mauritania,MR,MRT,9,"Industry, Innovation and Infrastructure",0.020316301703163016,81.0085,LH
Mauritania,MR,MRT,11,Sustainable Cities and Communities,0.041970802919708027,43.62333333333333,LL
Mauritania,MR,MRT,12,Responsible Consumption and Production,0.08357664233576641,10.076571428571441,LH
Mauritania,MR,MRT,13,Climate Action,0.17116788321167883,3.6000000000000085,HH
Mauritania,MR,MRT,14,Life Below Water,0.33965936739659375,27.91883333333334,HL
Mauritania,MR,MRT,15,Life on Land,0.06070559610705596,50.8325,LH
Mauritania,MR,MRT,16,"Peace, Justice and Strong Institutions",0.01788321167883212,51.30054545454546,LL
Mauritania,MR,MRT,17,Partnerships for the Goals,0.01484184914841849,31.6276,LL
Mauritius,MU,MUS,1,No Poverty,0.011307739879168449,1.8114999999999952,LL
Mauritius,MU,MUS,2,Zero Hunger,0.011307739879168449,36.77733333333333,LL
Mauritius,MU,MUS,3,Good Health and Well-being,0.10654345654345654,20.584642857142867,LL
Mauritius,MU,MUS,4,Quality Education,0.0278055278055278,8.528999999999996,LL
Mauritius,MU,MUS,5,Gender Equality,0.013379477665191953,44.04425000000001,LL
Mauritius,MU,MUS,6,Clean Water and Sanitation,0.047036297036297046,21.631,LL
Mauritius,MU,MUS,7,Affordable and Clean Energy,0.039227439227439244,28.128,HL
Mauritius,MU,MUS,8,Decent Work and Economic Growth,0.039396317967746536,21.252399999999994,HL
Mauritius,MU,MUS,9,"Industry, Innovation and Infrastructure",0.050944293801436696,44.269125,HL
Mauritius,MU,MUS,10,Reduced Inequalities,0.011564625850340137,34.661,LL
Mauritius,MU,MUS,11,Sustainable Cities and Communities,0.0234622520336806,20.179999999999993,LL
Mauritius,MU,MUS,12,Responsible Consumption and Production,0.14515722372865228,28.169333333333327,HH
Mauritius,MU,MUS,13,Climate Action,0.12227058655630078,7.960000000000008,HH
Mauritius,MU,MUS,14,Life Below Water,0.13343323343323343,51.13566666666667,HH
Mauritius,MU,MUS,15,Life on Land,0.07228010085152944,63.45366666666667,LH
Mauritius,MU,MUS,16,"Peace, Justice and Strong Institutions",0.051731601731601747,36.70744444444444,LL
Mauritius,MU,MUS,17,Partnerships for the Goals,0.09315208600922885,35.048833333333334,HL
Morocco,MA,MAR,1,No Poverty,0.005667765387942124,7.656499999999994,LL
Morocco,MA,MAR,2,Zero Hunger,0.005667765387942124,38.10375000000001,LL
Morocco,MA,MAR,3,Good Health and Well-being,0.11087663931552003,26.07821428571428,LL
Morocco,MA,MAR,4,Quality Education,0.02210837599644669,14.807249999999982,LL
Morocco,MA,MAR,5,Gender Equality,0.00772073777964794,56.392,LH
Morocco,MA,MAR,6,Clean Water and Sanitation,0.1264272856909087,31.677400000000006,HL
Morocco,MA,MAR,7,Affordable and Clean Energy,0.0722979638590832,30.009,HL
Morocco,MA,MAR,8,Decent Work and Economic Growth,0.02010998901278724,30.578428571428574,LL
Morocco,MA,MAR,9,"Industry, Innovation and Infrastructure",0.06831533300605486,44.690375,HL
Morocco,MA,MAR,10,Reduced Inequalities,0.010124132127077632,46.0575,LL
Morocco,MA,MAR,11,Sustainable Cities and Communities,0.044629512744387465,17.689999999999998,HL
Morocco,MA,MAR,12,Responsible Consumption and Production,0.12797956066733676,10.994142857142862,HH
Morocco,MA,MAR,13,Climate Action,0.1411079162478277,5.0106666666666655,HH
Morocco,MA,MAR,14,Life Below Water,0.0543338710054468,28.873166666666663,LL
Morocco,MA,MAR,15,Life on Land,0.12095686155332706,28.461000000000013,HL
Morocco,MA,MAR,16,"Peace, Justice and Strong Institutions",0.02953253695521736,39.3717,LL
Morocco,MA,MAR,17,Partnerships for the Goals,0.03214375326304632,25.0625,LL
Mozambique,MZ,MOZ,1,No Poverty,0.0367189754689755,98.0105,HH
Mozambique,MZ,MOZ,2,Zero Hunger,0.0367189754689755,51.10388888888889,HL
Mozambique,MZ,MOZ,3,Good Health and Well-being,0.26508071789321774,60.18142857142857,HH
Mozambique,MZ,MOZ,4,Quality Education,0.060329410173160174,46.71466666666666,LL
Mozambique,MZ,MOZ,5,Gender Equality,0.03490079365079367,33.94525,HL
Mozambique,MZ,MOZ,6,Clean Water and Sanitation,0.05040854978354978,46.3756,LL
Mozambique,MZ,MOZ,7,Affordable and Clean Energy,0.010929383116883117,63.175,LL
Mozambique,MZ,MOZ,8,Decent Work and Economic Growth,0.0156351461038961,31.611571428571423,LL
Mozambique,MZ,MOZ,9,"Industry, Innovation and Infrastructure",0.028368506493506505,78.749375,LH
Mozambique,MZ,MOZ,10,Reduced Inequalities,0.017960633116883114,82.1125,LH
Mozambique,MZ,MOZ,11,Sustainable Cities and Communities,0.03519886363636365,41.01224999999999,LL
Mozambique,MZ,MOZ,12,Responsible Consumption and Production,0.056514700577200566,2.383714285714291,LL
Mozambique,MZ,MOZ,13,Climate Action,0.07547168109668109,2.2083333333333286,LL
Mozambique,MZ,MOZ,14,Life Below Water,0.05827651515151514,27.561666666666667,LL
Mozambique,MZ,MOZ,15,Life on Land,0.08775928932178935,37.14919999999999,LL
Mozambique,MZ,MOZ,16,"Peace, Justice and Strong Institutions",0.056087211399711394,56.3707,LH
Mozambique,MZ,MOZ,17,Partnerships for the Goals,0.07364064754689753,27.587833333333336,LL
Namibia,NA,NAM,1,No Poverty,0.025166112956810646,34.324,LL
Namibia,NA,NAM,2,Zero Hunger,0.025166112956810646,58.32525,LH
Namibia,NA,NAM,3,Good Health and Well-being,0.13448228128460693,47.07792857142857,LL
Namibia,NA,NAM,4,Quality Education,0.06226175904878474,22.515500000000003,HL
Namibia,NA,NAM,5,Gender Equality,0.020568864020516407,14.733500000000006,LL
Namibia,NA,NAM,6,Clean Water and Sanitation,0.07303214431427403,38.7214,HL
Namibia,NA,NAM,7,Affordable and Clean Energy,0.0169624643002856,51.74775,LL
Namibia,NA,NAM,8,Decent Work and Economic Growth,0.025225126770414417,35.32000000000001,LH
Namibia,NA,NAM,9,"Industry, Innovation and Infrastructure",0.04421810339802999,59.31699999999999,LL
Namibia,NA,NAM,10,Reduced Inequalities,0.023358541703094947,94.507,HH
Namibia,NA,NAM,11,Sustainable Cities and Communities,0.03741475782479458,21.201333333333324,LL
Namibia,NA,NAM,12,Responsible Consumption and Production,0.0755901381360377,15.171142857142854,LH
Namibia,NA,NAM,13,Climate Action,0.11966398554525848,7.49366666666667,HH
Namibia,NA,NAM,14,Life Below Water,0.06538730547298478,20.86833333333334,HL
Namibia,NA,NAM,15,Life on Land,0.13031780031474038,12.062750000000008,HL
Namibia,NA,NAM,16,"Peace, Justice and Strong Institutions",0.055454042081949054,33.8805,LL
Namibia,NA,NAM,17,Partnerships for the Goals,0.06573045987060669,18.77766666666666,LL
Niger,NE,NER,1,No Poverty,0.016148964595858385,81.175,LH
Niger,NE,NER,2,Zero Hunger,0.016148964595858385,56.99655555555556,LH
Niger,NE,NER,3,Good Health and Well-being,0.10888443553774217,61.27628571428572,LH
Niger,NE,NER,4,Quality Education,0.025851703406813628,94.93625,LH
Niger,NE,NER,5,Gender Equality,0.017601870407481627,59.85925,LH
Niger,NE,NER,6,Clean Water and Sanitation,0.07067468269873078,55.7202,HH
Niger,NE,NER,7,Affordable and Clean Energy,0.018036072144288578,84.8865,LH
Niger,NE,NER,8,Decent Work and Economic Growth,0.004258517034068136,30.578428571428574,LL
Niger,NE,NER,9,"Industry, Innovation and Infrastructure",0.028607214428857716,85.577125,LH
Niger,NE,NER,10,Reduced Inequalities,0.012257849031396125,20.668000000000006,LL
Niger,NE,NER,11,Sustainable Cities and Communities,0.05297261189044755,62.48575,HH
Niger,NE,NER,12,Responsible Consumption and Production,0.10342351369405481,4.633571428571415,HL
Niger,NE,NER,13,Climate Action,0.2888443553774214,0.6906666666666723,HL
Niger,NE,NER,15,Life on Land,0.13004342017368076,27.02225,HL
Niger,NE,NER,16,"Peace, Justice and Strong Institutions",0.04238476953907815,53.57309090909092,LL
Niger,NE,NER,17,Partnerships for the Goals,0.05484301937207747,31.351,LL
Nigeria,NG,NGA,1,No Poverty,0.024952861891298146,68.889,LL
Nigeria,NG,NGA,2,Zero Hunger,0.02495926148172436,46.50188888888889,LL
Nigeria,NG,NGA,3,Good Health and Well-being,0.16042492634006653,63.21249999999999,LH
Nigeria,NG,NGA,4,Quality Education,0.05489592215881718,65.52466666666666,LH
Nigeria,NG,NGA,5,Gender Equality,0.02454866819259506,55.318,LL
Nigeria,NG,NGA,6,Clean Water and Sanitation,0.07426535934023455,38.72080000000001,HL
Nigeria,NG,NGA,7,Affordable and Clean Energy,0.03008683311511937,66.55075,HL
Nigeria,NG,NGA,8,Decent Work and Economic Growth,0.03376183439411394,33.64814285714286,HL
Nigeria,NG,NGA,9,"Industry, Innovation and Infrastructure",0.061639243544401603,64.59225,HL
Nigeria,NG,NGA,10,Reduced Inequalities,0.021298715150628703,27.204000000000008,HL
Nigeria,NG,NGA,11,Sustainable Cities and Communities,0.04102551358790955,71.0945,LH
Nigeria,NG,NGA,12,Responsible Consumption and Production,0.12049284511014906,4.777714285714282,HL
Nigeria,NG,NGA,13,Climate Action,0.08280903880737515,2.5020000000000095,LL
Nigeria,NG,NGA,14,Life Below Water,0.020489427377946536,38.05016666666666,LH
Nigeria,NG,NGA,15,Life on Land,0.08274601900225939,23.87339999999999,LL
Nigeria,NG,NGA,16,"Peace, Justice and Strong Institutions",0.06475214469390844,65.66027272727273,HH
Nigeria,NG,NGA,17,Partnerships for the Goals,0.07685138581145252,34.331,HL
Rwanda,RW,RWA,1,No Poverty,0.039213067116610385,71.4195,HH
Rwanda,RW,RWA,2,Zero Hunger,0.039213067116610385,40.60933333333334,HL
Rwanda,RW,RWA,3,Good Health and Well-being,0.23067311898512688,36.55914285714285,HL
Rwanda,RW,RWA,4,Quality Education,0.08181008623922019,37.43675,HL
Rwanda,RW,RWA,5,Gender Equality,0.03605486814148231,20.90025,HL
Rwanda,RW,RWA,6,Clean Water and Sanitation,0.03525197371161939,39.58480000000001,LL
Rwanda,RW,RWA,7,Affordable and Clean Energy,0.018359423822022256,65.5945,LL
Rwanda,RW,RWA,8,Decent Work and Economic Growth,0.03011811023622048,26.56885714285714,HL
Rwanda,RW,RWA,9,"Industry, Innovation and Infrastructure",0.05124294359038453,63.97762499999999,HL
Rwanda,RW,RWA,10,Reduced Inequalities,0.02290143419572555,65.0985,HH
Rwanda,RW,RWA,11,Sustainable Cities and Communities,0.0508328386035079,34.29375,HL
Rwanda,RW,RWA,12,Responsible Consumption and Production,0.05840598050243718,6.018000000000015,LL
Rwanda,RW,RWA,13,Climate Action,0.0727260654918135,1.6246666666666698,LL
Rwanda,RW,RWA,15,Life on Land,0.06956786651668541,32.304,LL
Rwanda,RW,RWA,16,"Peace, Justice and Strong Institutions",0.06491727596550431,32.26954545454545,HL
Rwanda,RW,RWA,17,Partnerships for the Goals,0.09303055868016497,33.421499999999995,HL
Sao Tome and Principe,ST,STP,3,Good Health and Well-being,0.3333333333333333,32.452166666666656,HL
Sao Tome and Principe,ST,STP,5,Gender Equality,0.06666666666666667,42.14175,HL
Sao Tome and Principe,ST,STP,6,Clean Water and Sanitation,0.06666666666666667,48.88125,LH
Sao Tome and Principe,ST,STP,11,Sustainable Cities and Communities,0.08333333333333333,45.774,HL
Sao Tome and Principe,ST,STP,12,Responsible Consumption and Production,0.016666666666666666,4.990333333333339,LL
Sao Tome and Principe,ST,STP,13,Climate Action,0.06666666666666667,1.8100000000000023,LL
Sao Tome and Principe,ST,STP,14,Life Below Water,0.2833333333333333,18.26216666666666,HL
Sao Tome and Principe,ST,STP,17,Partnerships for the Goals,0.08333333333333333,31.578799999999987,HL
Senegal,SN,SEN,1,No Poverty,0.02055127047947266,29.55449999999999,LL
Senegal,SN,SEN,2,Zero Hunger,0.02055127047947266,44.43711111111112,LL
Senegal,SN,SEN,3,Good Health and Well-being,0.18499493996334893,43.05185714285714,LL
Senegal,SN,SEN,4,Quality Education,0.027659254396761587,66.485,LH
Senegal,SN,SEN,5,Gender Equality,0.02290076857853998,48.931,LL
Senegal,SN,SEN,6,Clean Water and Sanitation,0.0705779382402013,35.69919999999999,HL
Senegal,SN,SEN,7,Affordable and Clean Energy,0.009860233582232437,56.83725,LL
Senegal,SN,SEN,8,Decent Work and Economic Growth,0.013294220617597989,21.711857142857156,LL
Senegal,SN,SEN,9,"Industry, Innovation and Infrastructure",0.02829928065424908,63.36087499999999,LL
Senegal,SN,SEN,10,Reduced Inequalities,0.014711030879899348,32.0035,LL
Senegal,SN,SEN,11,Sustainable Cities and Communities,0.03792429091108014,32.6465,LL
Senegal,SN,SEN,12,Responsible Consumption and Production,0.06617091983260853,6.034142857142868,LL
Senegal,SN,SEN,13,Climate Action,0.21037239134596955,2.9169999999999874,HL
Senegal,SN,SEN,14,Life Below Water,0.07885314953092093,31.059666666666672,HL
Senegal,SN,SEN,15,Life on Land,0.10657736385766262,33.772999999999996,LL
Senegal,SN,SEN,16,"Peace, Justice and Strong Institutions",0.029534886901342976,46.1561,LL
Senegal,SN,SEN,17,Partnerships for the Goals,0.05716678974863929,25.718000000000004,LL
Sierra Leone,SL,SLE,1,No Poverty,0.028904285863048742,31.189499999999995,LL
Sierra Leone,SL,SLE,2,Zero Hunger,0.028904285863048742,48.32111111111111,LL
Sierra Leone,SL,SLE,3,Good Health and Well-being,0.41439840228499997,56.2535,HH
Sierra Leone,SL,SLE,4,Quality Education,0.06820971125094842,41.83725,HL
Sierra Leone,SL,SLE,5,Gender Equality,0.037266256080689085,49.128,HL
Sierra Leone,SL,SLE,6,Clean Water and Sanitation,0.04552855506463756,48.8884,LH
Sierra Leone,SL,SLE,7,Affordable and Clean Energy,0.006576069978131836,83.35849999999999,LH
Sierra Leone,SL,SLE,8,Decent Work and Economic Growth,0.017357299058329993,32.989428571428576,LL
Sierra Leone,SL,SLE,9,"Industry, Innovation and Infrastructure",0.031744916023266546,86.101875,LH
Sierra Leone,SL,SLE,10,Reduced Inequalities,0.015453132205709529,30.299499999999995,LL
Sierra Leone,SL,SLE,11,Sustainable Cities and Communities,0.03146226625608069,48.297,LH
Sierra Leone,SL,SLE,12,Responsible Consumption and Production,0.05091414885229323,2.4469999999999885,LL
Sierra Leone,SL,SLE,13,Climate Action,0.05006731527350088,0.6410000000000053,LL
Sierra Leone,SL,SLE,14,Life Below Water,0.005975811130450308,20.796333333333337,LL
Sierra Leone,SL,SLE,15,Life on Land,0.04538127965963021,36.2512,LL
Sierra Leone,SL,SLE,16,"Peace, Justice and Strong Institutions",0.06410162002945513,50.09709090909091,HL
Sierra Leone,SL,SLE,17,Partnerships for the Goals,0.0577546451257792,23.213400000000007,LL
Somalia,SO,SOM,1,No Poverty,0.032327284805258344,77.288,LH
Somalia,SO,SOM,2,Zero Hunger,0.032327284805258344,82.108125,LH
Somalia,SO,SOM,3,Good Health and Well-being,0.23474975526186984,77.88192307692307,HH
Somalia,SO,SOM,4,Quality Education,0.06515497168030208,52.92,HL
Somalia,SO,SOM,5,Gender Equality,0.038562862736871525,83.55475,HH
Somalia,SO,SOM,6,Clean Water and Sanitation,0.020723201174743022,52.6186,LH
Somalia,SO,SOM,7,Affordable and Clean Energy,0.028437696664568902,53.44775,HL
Somalia,SO,SOM,8,Decent Work and Economic Growth,0.05352248094538842,39.29399999999999,HH
Somalia,SO,SOM,9,"Industry, Innovation and Infrastructure",0.06489887070834209,89.009375,HH
Somalia,SO,SOM,11,Sustainable Cities and Communities,0.02917453324942311,29.081999999999994,LL
Somalia,SO,SOM,12,Responsible Consumption and Production,0.07468926998112019,5.310999999999993,LL
Somalia,SO,SOM,13,Climate Action,0.08152576742885113,1.6183333333333394,LL
